code	date	type	gender	0 to 14	0 to 59	15 to 19	20 to 24	25 to 44	45 to 64	60+	65 to 74	75 to 84	85+
S92000003	2021-01-25	TotalDeaths	Male	1	183	0	1	21	305	2815	599	1081	990
S92000003	2021-01-25	TotalNegative	Male	102591	480951	31547	48234	186182	143213	128620	48266	34234	15304
S92000003	2021-01-26	TotalPositive	Female	5304	74882	6548	8891	30555	28906	21042	5374	5028	5318
S92000003	2021-01-26	TotalDeaths	Female	0	130	0	2	15	194	2627	371	829	1346
S92000003	2021-01-26	TotalNegative	Female	90212	592243	37602	62655	242511	198232	159425	50686	40909	28861
S92000003	2021-01-26	TotalPositive	Male	5259	60818	5398	7499	24417	22928	17018	5558	4212	2565
S92000003	2021-01-26	TotalDeaths	Male	1	187	0	1	21	312	2852	608	1095	1001
S92000003	2021-01-26	TotalNegative	Male	102743	482296	31624	48360	186729	143785	129047	48456	34329	15317
S92000003	2021-01-27	TotalPositive	Female	5353	75417	6583	8949	30792	29111	21239	5420	5079	5369
S92000003	2021-01-27	TotalDeaths	Female	0	132	0	2	16	196	2673	380	839	1372
S92000003	2021-01-27	TotalNegative	Female	90410	594130	37718	62849	243285	199010	160014	50936	41023	28913
S92000003	2021-01-27	TotalPositive	Male	5308	61283	5429	7557	24611	23089	17147	5612	4237	2587
S92000003	2021-01-27	TotalDeaths	Male	1	189	0	1	21	315	2894	618	1109	1018
S92000003	2021-01-27	TotalNegative	Male	102949	484088	31730	48534	187475	144518	129652	48720	34460	15354
S92000003	2021-01-28	TotalPositive	Female	5384	75915	6614	9010	31006	29321	21406	5457	5124	5405
S92000003	2021-01-28	TotalDeaths	Female	0	135	0	2	17	199	2713	385	850	1395
S92000003	2021-01-28	TotalNegative	Female	90582	595816	37817	63030	244005	199664	160524	51143	41136	28963
S92000003	2021-01-28	TotalPositive	Male	5342	61710	5453	7605	24791	23251	17254	5651	4267	2604
S92000003	2021-01-28	TotalDeaths	Male	1	192	0	1	21	326	2930	626	1119	1028
S92000003	2021-01-28	TotalNegative	Male	103107	485684	31800	48721	188140	145176	130126	48916	34565	15385
S92000003	2021-01-29	TotalPositive	Female	5420	76387	6654	9070	31216	29472	21530	5491	5160	5434
S92000003	2021-01-29	TotalDeaths	Female	0	136	0	2	17	203	2744	391	856	1411
S92000003	2021-01-29	TotalNegative	Female	90760	597666	37899	63239	244793	200431	161040	51327	41241	29016
S92000003	2021-01-29	TotalPositive	Male	5369	62173	5485	7654	24990	23439	17350	5673	4294	2619
S92000003	2021-01-29	TotalDeaths	Male	1	193	0	1	21	330	2967	632	1138	1037
S92000003	2021-01-29	TotalNegative	Male	103262	487285	31886	48863	188859	145820	130553	49101	34637	15410
S92000003	2021-01-30	TotalPositive	Female	5455	76818	6682	9118	31388	29649	21656	5525	5191	5466
S92000003	2021-01-30	TotalDeaths	Female	0	140	0	2	17	208	2775	396	862	1430
S92000003	2021-01-30	TotalNegative	Female	90921	599694	38005	63425	245648	201344	161591	51539	41347	29056
S92000003	2021-01-30	TotalPositive	Male	5394	62510	5504	7693	25139	23564	17447	5712	4318	2633
S92000003	2021-01-30	TotalDeaths	Male	1	193	0	1	21	330	2992	637	1149	1046
S92000003	2021-01-30	TotalNegative	Male	103434	488937	31963	49041	189554	146481	131016	49305	34738	15437
S92000003	2021-01-31	TotalPositive	Female	5489	77217	6706	9165	31555	29802	21774	5552	5218	5504
S92000003	2021-01-31	TotalDeaths	Female	0	141	0	2	17	210	2777	396	862	1431
S92000003	2021-01-31	TotalNegative	Female	91016	601065	38070	63566	246271	201944	162114	51744	41452	29116
S92000003	2021-01-31	TotalPositive	Male	5428	62884	5527	7726	25309	23712	17557	5743	4344	2652
S92000003	2021-01-31	TotalDeaths	Male	1	194	0	1	21	331	2994	637	1149	1048
S92000003	2021-01-31	TotalNegative	Male	103546	490125	32042	49161	190080	146961	131416	49462	34824	15465
S92000003	2021-02-01	TotalPositive	Female	5526	77559	6730	9198	31693	29942	21866	5583	5236	5517
S92000003	2021-02-01	TotalDeaths	Female	0	141	0	2	17	211	2780	396	864	1431
S92000003	2021-02-01	TotalNegative	Female	91124	602283	38129	63680	246801	202492	162521	51874	41539	29165
S92000003	2021-02-01	TotalPositive	Male	5456	63209	5550	7746	25464	23843	17645	5768	4360	2667
S92000003	2021-02-01	TotalDeaths	Male	1	194	0	1	21	332	2997	638	1149	1049
S92000003	2021-02-01	TotalNegative	Male	103647	491135	32086	49259	190528	147390	131757	49583	34908	15491
S92000003	2021-02-02	TotalPositive	Female	5553	77857	6747	9227	31822	30060	21959	5608	5259	5540
S92000003	2021-02-02	TotalDeaths	Female	0	141	0	2	17	212	2808	400	877	1441
S92000003	2021-02-02	TotalNegative	Female	91217	603228	38171	63794	247184	202905	162908	52010	41655	29200
S92000003	2021-02-02	TotalPositive	Male	5477	63487	5560	7778	25583	23963	17734	5799	4383	2678
S92000003	2021-02-02	TotalDeaths	Male	1	195	0	1	21	335	3037	648	1167	1059
S92000003	2021-02-02	TotalNegative	Male	103771	492084	32138	49334	190910	147816	132122	49738	34975	15524
S92000003	2021-02-03	TotalPositive	Female	5595	78278	6774	9272	32009	30214	22087	5654	5285	5562
S92000003	2021-02-03	TotalDeaths	Female	0	145	0	2	17	216	2847	408	890	1459
S92000003	2021-02-03	TotalNegative	Female	91375	604764	38246	63918	247850	203563	163415	52196	41774	29257
S92000003	2021-02-03	TotalPositive	Male	5509	63825	5577	7815	25717	24107	17825	5828	4405	2692
S92000003	2021-02-03	TotalDeaths	Male	1	197	0	1	21	338	3080	659	1183	1074
S92000003	2021-02-03	TotalNegative	Male	103958	493541	32212	49488	191541	148349	132570	49923	35088	15552
